"","app_name","category.x","price.x","rating.x","rating_count.x","size_bytes_Mb.x","player_age.x","version.x","source.x","category.y","price.y","rating.y","rating_count.y","size_bytes_Mb.y","player_age.y","version.y","source.y"
"1","aa","Games",0,4.5,158845,11,"4+","1.5.3","apple","Education",0,4.2,"886418",6.5,"4+","1.7.3","google"
"2","Adobe Illustrator Draw","Productivity",0,4.5,3215,103,"4+","4.1.1","apple","Photo and Video",0,4.4,"65766",NA,"4+","3.4.23","google"
"3","ADP Mobile Solutions","Business",0,4,8324,51,"4+","2.8.2","apple","Business",0,4.3,"85185",29,"4+","3.4.2","google"
"4","Afterlight","Photo and Video",0.99,4.5,14057,73,"4+","3.2","apple","Photo and Video",0,4.3,"50893",35,"4+","1.0.6","google"
"5","Agar.io","Games",0,4.5,176514,61,"9+","1.7.1","apple","Games",0,4.2,"3816799",32,"4+","2.2.8","google"
"6","Airbnb","Travel",0,4,22302,232,"4+","17.22","apple","Travel",0,4.4,"359403",NA,"4+",NA,"google"
"7","AirWatch Agent","Business",0,2.5,1150,24,"4+","5.5","apple","Business",0,3.1,"20973",31,"4+","8.2.0.84","google"
"8","AJ Jump: Animal Jam Kangaroos!","Games",1.99,4.5,834,153,"4+","1.6","apple","Games",1.99,4.4,"2975",42,"4+","1.6","google"
"9","Alizay, pirate girl","Book",2.99,4.5,14,178,"4+","4.0.2","apple","Education",2.99,4.5,"197",11,"4+","4.0.2","google"
"10","Allrecipes Dinner Spinner","Food and Drink",0,3.5,109349,35,"12+","6.3","apple","Food and Drink",0,4.5,"61881",NA,"4+",NA,"google"
"11","Alto's Adventure","Games",4.99,4.5,7824,123,"9+","1.4.2","apple","Games",0,4.6,"515657",63,"4+","1.7.1","google"
"12","Amazon Prime Video","Entertainment",0,4,43667,66,"12+","4.4.1","apple","Entertainment",0,4.2,"411683",24,"12+","3.0.231.18141","google"
"13","AMC","Entertainment",0,2,3105,57,"12+","1.10.6","apple","Education",0,3.2,"20843",14,"12+","3.3.85 (2)","google"
"14","Amex Mobile","Finance",0,4,11421,101,"4+","5.21.1","apple","Finance",0,4.3,"24729",32,"4+","6.7.0","google"
"15","AnatomyMapp","Medical",9.99,3.5,23,100,"4+","1.5","apple","Medical",14.99,4.1,"80",48,"4+","1.0","google"
"16","Angry Birds 2","Games",0,4,109104,426,"4+","2.13.0","apple","Games",0,4.6,"3883589",57,"4+","2.21.1","google"
"17","Angry Birds Blast","Games",0,4.5,24878,124,"4+","1.3.5","apple","Education",0,4.6,"253115",99,"4+","1.6.4","google"
"18","Angry Birds Epic RPG","Games",0,4.5,84680,555,"4+","2.1.2","apple","Education",0,4.5,"2634605",63,"4+","3.0.27430.4799","google"
"19","Angry Birds Friends","Games",0,4,23655,182,"4+","3.4.0","apple","Games",0,4.2,"829753",48,"4+","4.9.0","google"
"20","Angry Birds Go!","Games",0,4,75793,476,"4+","2.6.3","apple","Games",0,4.2,"3846378",82,"4+","2.8.2","google"
"21","Angry Birds Rio","Games",0,4.5,170843,132,"4+","2.6.6","apple","Games",0,4.4,"2610526",46,"4+","2.6.9","google"
"22","Angry Birds Space HD","Games",0,4,39502,163,"4+","2.2.12","apple","Games",0,4.5,"43645",46,"4+","2.2.13","google"
"23","Angry Birds Star Wars","Games",0,4.5,34138,169,"4+","1.5.11","apple","Games",0,4.3,"1218055",45,"4+","1.5.12","google"
"24","Animal Jam - Play Wild!","Games",0,4.5,26990,592,"9+","14.0","apple","Education",0,4.6,"361970",58,"4+","28.0.14","google"
"25","Ao Oni2","Games",0,4,7,83,"12+","1.5.0","apple","Games",0,4.1,"21223",48,"12+","1.6.6","google"
"26","Army of Heroes","Games",0,4.5,1235,146,"12+","1.02.08","apple","Education",0,4.5,"85015",46,"9+","1.03.06","google"
"27","ASOS","Shopping",0,5,9725,135,"4+","3.4.1","apple","Shopping",0,4.7,"181798",22,"4+","4.4.9","google"
"28","Asphalt 8: Airborne","Games",0,4.5,188568,1696,"12+","3.0.0","apple","Games",0,4.5,"8389714",92,"12+","3.7.1a","google"
"29","Assassin's Creed Identity","Games",4.99,4,3517,2421,"12+","2.8.2","apple","Games",1.99,3.7,"42529",92,"12+","2.8.2","google"
"30","Bad Piggies","Games",0,4.5,26259,248,"4+","2.3.3","apple","Education",0,4.3,"1168959",66,"4+","2.3.3","google"
"31","Bad Piggies HD","Games",0,4.5,19018,248,"4+","2.3.3","apple","Education",0,4.4,"764967",69,"4+","2.3.4","google"
"32","Baldur's Gate: Enhanced Edition","Games",9.99,4,1454,2328,"12+","1.3.1","apple","Education",9.99,4.5,"20101",7.8,"12+","1.3","google"
"33","Battlefield™ Companion","Social Networking",0,2.5,689,56,"12+","3.0.4","apple","Games",0,4,"263907",62,"9+","3.0.4","google"
"34","Battleheart Legacy","Games",4.99,4.5,3376,848,"12+","1.3.1","apple","Education",4.99,4.6,"7420",7.4,"12+","1.2.5","google"
"35","Bejeweled Blitz","Games",0,4,221002,87,"4+","1.29.1","apple","Education",0,4.2,"222664",98,"4+","2.6.0.125","google"
"36","Bejeweled Classic","Games",0,4.5,183259,95,"4+","2.1","apple","Education",0,4.4,"203101",NA,"4+",NA,"google"
"37","Best Buy","Shopping",0,4,80424,172,"4+","10.11.0","apple","Shopping",0,4.4,"186116",34,"4+","11.6.0","google"
"38","BET NOW - Watch Shows","Entertainment",0,2.5,967,36,"17+","3.3.0","apple","Entertainment",0,4.2,"14807",19,"12+","11.45.0","google"
"39","Bible","Utilities",0,4.5,985920,88,"4+","7.5.1","apple","Book",0,4.7,"2440695",NA,"12+",NA,"google"
"40","Bike Unchained","Games",0,4,629,520,"4+","1.15","apple","Sports",0,4.3,"83545",23,"4+","1.193","google"
"41","Bloons TD 5","Games",2.99,4.5,42078,108,"9+","3.8.3","apple","Education",2.99,4.6,"190086",94,"4+","3.16","google"
"42","Boom Beach","Games",0,4.5,241929,147,"9+","30.125","apple","Education",0,4.5,"5591653",95,"9+","35.119","google"
"43","Boomerang from Instagram","Photo and Video",0,3.5,2373,15,"4+","1.4.2","apple","Photo and Video",0,4.4,"928720",NA,"4+",NA,"google"
"44","Bullet Force","Games",0,4.5,9289,478,"17+","1.05","apple","Games",0,4.5,"634159",58,"12+","1.40","google"
"45","Call of Duty®: Heroes","Games",0,4.5,179416,201,"12+","4.0.1","apple","Games",0,4.4,"1604146",57,"12+","4.8.0","google"
"46","Can Knockdown 3","Games",1.99,4.5,1135,144,"4+","1.30","apple","Games",0,4.1,"349503",19,"4+","1.31","google"
"47","Candy Crush Jelly Saga","Games",0,4,32395,187,"4+","1.42.13","apple","Games",0,4.3,"1300490",78,"4+","2.1.10","google"
"48","Candy Crush Saga","Games",0,4.5,961794,213,"4+","1.101.0","apple","Games",0,4.4,"22426677",74,"4+","1.129.0.2","google"
"49","Candy Crush Soda Saga","Games",0,4.5,133394,231,"4+","1.91.5","apple","Games",0,4.4,"6198563",67,"4+","1.118.4","google"
"50","Cartoon Wars 3","Games",0,4,979,118,"12+","150","apple","Education",0,4.1,"137674",72,"12+","2.0.2","google"
"51","Chase Mobile","Finance",0,4.5,34322,33,"4+","3.620","apple","Finance",0,4.6,"1374549",32,"4+","3.52","google"
"52","Chick-fil-A","Food and Drink",0,3.5,5665,92,"4+","5.9.1","apple","Food and Drink",0,4.3,"28008",17,"4+","6.0.1","google"
"53","Choices: Stories You Play","Games",0,4.5,33698,104,"12+","1.9.0","apple","Games",0,4.6,"807338",93,"12+","2.3.5","google"
"54","Citi Mobile®","Finance",0,3.5,48822,268,"4+","8.5.0","apple","Finance",0,4,"78306",46,"4+","9.9.0","google"
"55","Clash of Clans","Games",0,4.5,2130805,111,"9+","9.24.12","apple","Games",0,4.6,"44891723",98,"9+","10.322.16","google"
"56","Clash Royale","Games",0,4.5,266921,109,"9+","1.8.2","apple","Games",0,4.6,"23133508",97,"9+","2.3.2","google"
"57","ClassDojo","Education",0,4.5,35440,76,"4+","4.8.3","apple","Education",0,4.4,"148550",59,"4+","4.21.1","google"
"58","Cooking Fever","Games",0,4.5,107797,102,"4+","2.3.1","apple","Games",0,4.5,"3197865",82,"4+","2.8.0","google"
"59","Crazy Freekick","Games",0,4.5,228,32,"4+","1.0.5","apple","Sports",0,3.9,"47688",17,"4+","1.0.15","google"
"60","Cytus","Games",1.99,5,7925,1488,"4+","10.0.0","apple","Games",0,4.7,"541732",20,"4+","10.0.10","google"
"61","DB Navigator","Travel",0,3.5,512,81,"4+","17.04.00","apple","Navigation",0,4,"119685",20,"4+","18.06.p03.02","google"
"62","Deck Heroes: Legacy","Games",0,4,494,107,"17+","10.8.0","apple","Games",0,4.7,"466495",52,"12+","11.7.5","google"
"63","Design Home","Games",0,4.5,23298,166,"4+","1.02.51","apple","Education",0,4.4,"539931",69,"4+","1.11.01","google"
"64","diep.io","Games",0,4,9397,31,"9+","1.2.4","apple","Games",0,4.1,"347883",20,"4+","1.2.7","google"
"65","DIRECTV","Entertainment",0,3.5,81006,144,"4+","4.9.705","apple","Education",0,4.1,"235486",63,"12+","5.9.006","google"
"66","Discord - Chat for Gamers","Social Networking",0,4.5,9152,26,"4+","1.8.7","apple","Utilities",0,4.5,"305347",39,"12+","7.1.8","google"
"67","Disney Crossy Road","Games",0,4.5,38571,179,"4+","2.901.17125","apple","Education",0,4.5,"514088",83,"4+","3.200.18289","google"
"68","Does not Commute","Games",0,4,5645,83,"4+","1.4.0","apple","Games",0,4,"154108",78,"4+","1.4.2","google"
"69","Domino's Pizza USA","Food and Drink",0,5,258624,101,"4+","4.2.0","apple","Food and Drink",0,4.7,"1032935",NA,"4+",NA,"google"
"70","Don't Starve: Pocket Edition","Games",4.99,4,3742,385,"9+","1.10","apple","Games",4.99,4.4,"17988",7.9,"12+","1.06","google"
"71","Don't Starve: Shipwrecked","Games",4.99,3.5,495,604,"9+","1.5","apple","Games",4.99,4.1,"1468",4.9,"12+","0.16","google"
"72","Doodle Jump","Games",0.99,4.5,395261,46,"4+","3.17.6","apple","Games",0,4.3,"1083571",NA,"4+",NA,"google"
"73","DoorDash - Food Delivery","Food and Drink",0,4.5,25947,96,"4+","3.0.18","apple","Food and Drink",0,4.5,"104504",NA,"4+",NA,"google"
"74","Dr. Panda & Toto's Treehouse","Entertainment",3.99,4.5,455,156,"4+","1.8","apple","Education",3.99,4.4,"3396",9.5,"4+","1.8","google"
"75","Dr. Panda Farm","Education",2.99,4,28,94,"4+","1.0","apple","Education",2.99,4.1,"265",46,"4+","1.0","google"
"76","Dr. Panda Hospital","Education",2.99,4,372,398,"4+","1.7","apple","Education",2.99,4.4,"1091",45,"4+","1.6","google"
"77","Dr. Panda Supermarket","Education",2.99,4,342,132,"4+","1.7","apple","Education",2.99,4.2,"1357",58,"4+","1.6","google"
"78","DRAGON BALL Z DOKKAN BATTLE","Games",0,4,5362,111,"9+","3.0.1","apple","Games",0,4.1,"650114",80,"12+","3.11.0","google"
"79","Dragon Hills","Games",1.99,4.5,5508,167,"9+","1.2.1","apple","Games",0,4.5,"354373",66,"9+","1.2.7","google"
"80","DRAGON QUEST","Games",2.99,4.5,419,26,"9+","1.0.4","apple","Education",2.99,4.2,"9659",30,"4+","1.0.7","google"
"81","Driving Zone","Games",0,4,298,150,"4+","1.12","apple","Games",0,4.2,"51791",57,"4+","1.53","google"
"82","Dropbox","Productivity",0,3.5,49578,172,"4+","50.2","apple","Productivity",0,4.4,"1861310",61,"4+",NA,"google"
"83","Dubsmash","Entertainment",0,4.5,20243,96,"12+","2.21.0","apple","Photo and Video",0,4.2,"1971777",29,"12+","2.35.8","google"
"84","Dude Perfect","Games",0.99,4.5,9763,134,"4+","1.1.5","apple","Sports",0,4.5,"97",1.9,"4+","1.0","google"
"85","Dude Perfect 2","Games",0,4.5,28361,99,"4+","1.6.1","apple","Games",0,4.5,"401425",70,"4+","1.6.1","google"
"86","Dumb Ways to Die 2: The Games","Games",0,4,11295,99,"12+","1.7.2","apple","Education",0,4.2,"1671658",NA,"12+",NA,"google"
"87","Earn to Die 2","Games",1.99,4.5,3072,98,"12+","1.3","apple","Games",0,4.6,"1327265",99,"12+","1.3","google"
"88","Edmodo","Education",0,3.5,7197,122,"4+","5.9.2","apple","Education",0,4.1,"200058",18,"4+","9.12.5","google"
"89","Egg, Inc.","Games",0,5,79074,51,"4+","1.5","apple","Education",0,4.7,"580160",29,"4+","1.7.5","google"
"90","Endless Ducker","Games",0,4,639,152,"4+","1.0.2","apple","Games",0,4.5,"8193",41,"4+","1.0.7","google"
"91","Episode - Choose Your Story","Games",0,4.5,155903,174,"12+","6.20","apple","Games",0,4.3,"1841061",NA,"12+",NA,"google"
"92","Epson iPrint","Photo and Video",0,3,2838,51,"4+","6.3.1","apple","Utilities",0,4.1,"108169",NA,"4+",NA,"google"
"93","F-Sim Space Shuttle","Games",4.99,4.5,6403,73,"4+","2.10","apple","Education",4.99,4.4,"5427",NA,"4+",NA,"google"
"94","Facebook","Social Networking",0,3.5,2974676,372,"4+","95.0","apple","Social Networking",0,4.1,"78158306",NA,"12+",NA,"google"
"95","Fallout Shelter","Games",0,4.5,199396,1119,"12+","1.12","apple","Games",0,4.6,"2719142",25,"12+","1.13.12","google"
"96","Fandango Movies - Times + Tickets","Entertainment",0,4,291787,78,"4+","8.6","apple","Entertainment",0,4.6,"243747",NA,"12+",NA,"google"
"97","Farm Heroes Saga","Games",0,4.5,187579,250,"4+","2.72.16","apple","Games",0,4.4,"7614130",70,"4+","5.1.8","google"
"98","Farming Simulator 14","Games",0,4,3615,127,"4+","1.3.2","apple","Education",0,4.5,"530854",51,"4+","1.4.4","google"
"99","Farming Simulator 16","Games",4.99,4.5,2637,177,"4+","1.1.4","apple","Education",2.99,4.2,"32812",14,"4+","1.1.1.6","google"
"100","Fernanfloo","Games",0,4.5,2886,60,"9+","2.4","apple","Games",0,4.8,"526595",49,"9+","2.9","google"
"101","FINAL FANTASY BRAVE EXVIUS","Games",0,4.5,28187,104,"12+","2.1.2","apple","Games",0,4.6,"745684",83,"12+","3.0.2","google"
"102","FINAL FANTASY V","Games",14.99,4.5,1808,159,"9+","1.1.3","apple","Education",7.99,4.5,"15924",4.2,"12+","1.2.1","google"
"103","Firefox Focus: The privacy browser","Utilities",0,4,477,14,"17+","3.2","apple","Utilities",0,4.4,"36880",4,"4+","5.2","google"
"104","Fishdom","Games",0,4.5,39217,173,"4+","2.1.0","apple","Games",0,4.6,"2157930",NA,"4+","2.21.5","google"
"105","Fitbit","Health and Fitness",0,4,90496,127,"4+","2.36","apple","Health and Fitness",0,3.9,"357417",NA,"4+",NA,"google"
"106","Five Nights at Freddy's","Games",2.99,4.5,27388,48,"12+","1.0","apple","Games",2.99,4.6,"100805",50,"12+","1.85","google"
"107","Five Nights at Freddy's 2","Games",2.99,4.5,18107,36,"12+","1.0","apple","Education",2.99,4.6,"73919",40,"12+","1.07","google"
"108","Five Nights at Freddy's 3","Games",2.99,4.5,9876,46,"12+","1.3","apple","Games",2.99,4.7,"27856",50,"12+","1.07","google"
"109","Flow Free","Games",0,4.5,373857,20,"4+","2.9","apple","Games",0,4.3,"1295557",11,"4+","4.0","google"
"110","Fly Delta","Travel",0,3,8094,134,"4+","4.2.2","apple","Travel",0,3.7,"27560",46,"4+","4.13.2","google"
"111","Frozen Free Fall","Games",0,4.5,50593,260,"4+","5.2.1","apple","Education",0,4.3,"1574197",37,"4+","6.7.0","google"
"112","Fruit Ninja Classic","Games",1.99,4.5,698516,100,"4+","2.3.9","apple","Games",0.99,4.3,"85468",36,"4+","2.4.1.485300","google"
"113","Fruit Ninja®","Games",0,4.5,327025,156,"4+","2.5.1","apple","Games",0,4.3,"5091448",41,"4+","2.6.7.487220","google"
"114","Fuel Rewards® program","Shopping",0,4.5,2249,56,"4+","2.5.4","apple","Lifestyle",0,4.6,"32433",46,"4+","2.9.1","google"
"115","Gear.Club - True Racing","Games",0,4.5,2793,2276,"4+","1.12.1","apple","Games",0,4.4,"140658",37,"4+","1.21.2","google"
"116","Geocaching®","Navigation",0,3.5,12811,103,"4+","5.3","apple","Health and Fitness",0,4.1,"62616",NA,"12+",NA,"google"
"117","Geometry Dash Lite","Games",0,5,370370,66,"4+","2.11","apple","Games",0,4.5,"6181640",58,"4+","2.2","google"
"118","Geometry Dash Meltdown","Games",0,4.5,117470,53,"4+","1.0","apple","Games",0,4.6,"1591129",48,"4+","1.01","google"
"119","Geometry Dash World","Games",0,4.5,5114,61,"4+","1.0","apple","Games",0,4.6,"760628",63,"4+","1.03","google"
"120","Get 'Em","Games",0.99,4,40,686,"9+","1.0.8","apple","Games",0,4.1,"7904",21,"9+","1.6.7","google"
"121","GMX Mail","Productivity",0,4.5,102,96,"4+","6.2","apple","Utilities",0,4.3,"258556",NA,"4+",NA,"google"
"122","Google Classroom","Education",0,4,5942,137,"4+","2.2017.21202","apple","Education",0,4.2,"69493",NA,"4+",NA,"google"
"123","Google Docs","Productivity",0,4.5,64259,191,"4+","1.2017.20203","apple","Productivity",0,4.3,"815981",NA,"4+",NA,"google"
"124","Google Earth","Travel",0,3.5,446185,35,"4+","7.1.6","apple","Travel",0,4.3,"2338655",NA,"4+","9.2.17.13","google"
"125","Google Play Movies & TV","Entertainment",0,3,1195,62,"12+","2.10.0106","apple","Photo and Video",0,3.7,"906384",NA,"12+",NA,"google"
"126","Google Sheets","Productivity",0,4.5,24602,279,"4+","1.2017.20204","apple","Productivity",0,4.3,"496399",NA,"4+",NA,"google"
"127","Google Slides","Productivity",0,4,9920,238,"4+","1.2017.20204","apple","Productivity",0,4.2,"244567",NA,"4+",NA,"google"
"128","Google Street View","Travel",0,4,1450,91,"4+","2.9.0","apple","Travel",0,4.2,"2129689",NA,"4+",NA,"google"
"129","Google Translate","Utilities",0,3.5,26786,62,"4+","5.10.0","apple","Utilities",0,4.4,"5745093",NA,"4+",NA,"google"
"130","Grand Theft Auto: San Andreas","Games",6.99,4,32533,1965,"17+","2.0","apple","Games",6.99,4.4,"348962",26,"17+","1.08","google"
"131","GroupMe","Social Networking",0,4.5,28260,64,"4+","5.9.0","apple","Utilities",0,4.5,"330761",NA,"4+",NA,"google"
"132","H&M","Shopping",0,3,687,26,"4+","2.21.0","apple","Lifestyle",0,3.7,"41941",14,"4+","9.6.3","google"
"133","H*nest Meditation","Entertainment",1.99,4.5,55,88,"17+","1.3","apple","Lifestyle",1.99,4.9,"145",48,"17+","1.0","google"
"134","Hangouts","Social Networking",0,4,36404,90,"4+","16.0.0","apple","Utilities",0,4,"3419249",NA,"4+",NA,"google"
"135","Hay Day","Games",0,4.5,567344,108,"4+","1.33.134","apple","Education",0,4.5,"10053186",94,"4+","1_39_93","google"
"136","Hill Climb Racing","Games",0,4.5,108183,103,"9+","1.33.0","apple","Games",0,4.4,"8923587",63,"4+","1.37.2","google"
"137","Hill Climb Racing 2","Games",0,4.5,33854,115,"9+","1.5.1","apple","Games",0,4.6,"2750410",NA,"4+","1.17.2","google"
"138","Hitman GO","Games",4.99,4.5,8673,1047,"9+","1.12.9","apple","Education",0.99,4.6,"84114",23,"9+","1.13.108869","google"
"139","Hitman Sniper","Games",0.99,4.5,8452,1103,"17+","2.1.12","apple","Games",0.99,4.6,"408292",29,"17+","1.7.110758","google"
"140","Hot Wheels: Race Off","Games",0,4.5,3141,234,"4+","1.1.5768","apple","Education",0,4.5,"520609",NA,"4+",NA,"google"
"141","Hungry Shark Evolution","Games",0,4.5,83784,306,"12+","4.8","apple","Games",0,4.5,"6074334",100,"12+","6.0.0","google"
"142","Hungry Shark World","Games",0,4.5,24057,908,"12+","2.1.0","apple","Games",0,4.5,"1242855",27,"12+","3.0.0","google"
"143","I am Bread","Games",4.99,3.5,1394,1034,"4+","1.5","apple","Games",4.99,4,"630",20,"4+","1.6.1","google"
"144","iFunny :)","Entertainment",0,3.5,98344,64,"17+","4.6.8","apple","Education",0,4.4,"503757",NA,"17+",NA,"google"
"145","Indeed Job Search","Business",0,4,38681,4,"4+","4.3","apple","Business",0,4.3,"674730",NA,"4+",NA,"google"
"146","Infinite Painter","Productivity",0,4,65,21,"4+","1.5","apple","Lifestyle",0,4.1,"36815",29,"4+","6.1.61.1","google"
"147","Ingress","Games",0,3.5,2739,121,"9+","1.119.0","apple","Games",0,4.3,"391325",43,"4+","1.131.2","google"
"148","Injustice: Gods Among Us","Games",0,4.5,612532,1745,"12+","2.15.1","apple","Games",0,4.4,"2440877",32,"12+","2.21","google"
"149","Inside Out Thought Bubbles","Games",0,4.5,21881,157,"4+","1.19.0","apple","Education",0,4.4,"623398",58,"4+","1.22.0","google"
"150","Instagram","Photo and Video",0,4.5,2161558,109,"12+","10.23","apple","Social Networking",0,4.5,"66577313",NA,"12+",NA,"google"
"151","Jetpack Joyride","Games",0,4.5,405647,104,"9+","1.9.24","apple","Games",0,4.4,"4638163",96,"9+","1.10.12","google"
"152","Just Dance Now","Games",0,3.5,2535,65,"4+","1.6.6","apple","Games",0,4.2,"794058",56,"4+","2.3.0","google"
"153","Kids A-Z","Education",0,3.5,2887,96,"4+","3.10.0","apple","Education",0,4.2,"26426",30,"4+","4.1.0","google"
"154","Kik","Social Networking",0,4,260965,145,"12+","11.21.0","apple","Utilities",0,4.3,"2451136",NA,"12+",NA,"google"
"155","King of Avalon: Dragon Warfare","Games",0,4,3326,183,"9+","3.0.2","apple","Education",0,4.2,"306652",64,"9+","4.6.4","google"
"156","LEGO Batman: DC Super Heroes","Games",4.99,4,7717,1086,"9+","1.7","apple","Education",4.99,4.2,"2557",5.8,"9+",NA,"google"
"157","LEGO® Friends","Games",4.99,4,400,731,"4+","1.2.67152","apple","Education",4.99,4.4,"854",6.9,"4+",NA,"google"
"158","LEGO® Juniors Create & Cruise","Games",0,4,6152,230,"4+","6.3.1519","apple","Education",0,4.1,"673203",73,"4+","6.7.5222","google"
"159","LinkedIn","Social Networking",0,3.5,71856,261,"4+","9.1.32","apple","Social Networking",0,4.2,"1225339",NA,"4+","4.1.202","google"
"160","Mad Libs","Entertainment",0,3,117889,113,"4+","3.3.3","apple","Education",0,4,"8126",61,"4+","1.1.1","google"
"161","Mad Skills Motocross","Games",0.99,4.5,9341,16,"12+","3.7.0","apple","Games",0,4,"32522",44,"4+","1.2.0","google"
"162","MARVEL Avengers Academy","Games",0,4,17376,163,"9+","1.15.0","apple","Games",0,4.2,"304106",NA,"12+","2.8.2","google"
"163","MARVEL Contest of Champions","Games",0,4.5,233599,828,"12+","13.1.0","apple","Games",0,4.3,"2468063",92,"12+","19.1.0","google"
"164","MARVEL Future Fight","Games",0,4.5,20906,1288,"9+","3.0.0","apple","Education",0,4.6,"2354042",72,"9+","4.2.0","google"
