"","app_name","category.x","price.x","rating.x","rating_count.x","size_bytes_Mb.x","player_age.x","version.x","source.x","category.y","price.y","rating.y","rating_count.y","size_bytes_Mb.y","player_age.y","version.y","source.y"
"165","McDonald's","Food and Drink",0,2,4050,193,"4+","5.4.1","apple","Food and Drink",0,3.6,"145323",42,"4+","5.15.0","google"
"166","Messenger","Social Networking",0,3,351466,263,"4+","119.0","apple","Social Networking",0,4.1,"68025",3.9,"4+","1.0","google"
"167","Microsoft Excel","Productivity",0,4.5,24430,308,"4+","2.1","apple","Productivity",0,4.5,"1079491",NA,"4+","16.0.10325.20059","google"
"168","Microsoft OneNote","Productivity",0,4.5,39638,223,"4+","16.0","apple","Productivity",0,4.4,"480643",NA,"4+","16.0.10325.20024","google"
"169","Microsoft PowerPoint","Productivity",0,4,10939,321,"4+","2.1","apple","Productivity",0,4.5,"618798",NA,"4+","16.0.10325.20043","google"
"170","Microsoft Word","Productivity",0,4.5,47999,319,"4+","2.1","apple","Productivity",0,4.5,"2084126",NA,"4+","16.0.10325.20043","google"
"171","Mobile Strike","Games",0,3.5,24935,244,"12+","3.22.515","apple","Education",0,3.9,"903392",NA,"9+","3.30.4.207","google"
"172","MORTAL KOMBAT X","Games",0,4.5,114475,1658,"17+","1.13","apple","Games",0,4.4,"3039889",18,"17+","1.18.2","google"
"173","MTV","Entertainment",0,2.5,5987,109,"12+","4.0.0","apple","Entertainment",0,3.8,"35279",15,"12+","11.45.0","google"
"174","Muscle Premium - Human Anatomy, Kinesiology, Bones","Medical",19.99,4.5,406,1051,"12+","7.1.02","apple","Medical",24.99,4.2,"168",25,"4+","7.1.17","google"
"175","My College Bookstore","Shopping",0,2.5,225,9,"4+","2.4.2","apple","Shopping",0,3.2,"661",7.6,"4+","3.0.2","google"
"176","My Emma :)","Games",0,4.5,8412,130,"4+","2.7.0","apple","Education",0,4.1,"245839",76,"4+","2.7.0","google"
"177","My Horse","Games",0,4.5,293857,288,"4+","1.30.0","apple","Education",0,4.5,"1333338",8.7,"4+","1.34.1","google"
"178","My Little Pony: Harmony Quest","Entertainment",0,4,2265,681,"4+","1.4","apple","Education",0,4.1,"148295",26,"4+","1.6","google"
"179","My Movies Pro - Movie & TV Collection Library","Utilities",7.99,4.5,1309,91,"12+","2.28","apple","Lifestyle",7.99,4.6,"6477",20,"4+","2.26 Build 17","google"
"180","My Talking Angela","Games",0,4.5,54549,380,"4+","3.1.1","apple","Games",0,4.5,"9881829",99,"4+","3.7.2.51","google"
"181","My Talking Pet","Entertainment",1.99,4.5,9035,49,"4+","2.4","apple","Entertainment",4.99,4.6,"6238",NA,"4+",NA,"google"
"182","My Talking Tom","Games",0,4.5,123859,244,"4+","4.1.2","apple","Games",0,4.5,"14891223",NA,"4+","4.8.0.132","google"
"183","myAT&T","Utilities",0,3,108507,65,"4+","5.3","apple","Productivity",0,3.7,"80847",NA,"4+",NA,"google"
"184","myChevrolet","Lifestyle",0,2,1083,82,"17+","3.6.0","apple","Lifestyle",0,3.5,"6747",NA,"4+",NA,"google"
"185","Narcos: Cartel Wars","Games",0,4.5,4490,171,"12+","1.1.13","apple","Education",0,4.7,"244797",52,"12+","1.24.09","google"
"186","NASCAR MOBILE","Sports",0,4,16385,67,"4+","6.3.0","apple","Sports",0,4.2,"80900",21,"4+","7.1.7.4","google"
"187","NBA","Sports",0,3.5,43682,107,"4+","2013.4.3","apple","Sports",0,4.4,"108318",35,"4+","2017.7.1","google"
"188","NBA JAM by EA SPORTS™","Games",4.99,4,21648,391,"4+","1.1.35","apple","Education",4.99,4.3,"56444",43,"4+","04.00.40","google"
"189","NBA LIVE Mobile Basketball","Games",0,4,40619,133,"4+","1.5.2","apple","Sports",0,4.4,"1690802",58,"4+","2.3.1","google"
"190","NBC News","News",0,3.5,32881,50,"12+","5.11.0","apple","News",0,4.1,"63020",NA,"9+",NA,"google"
"191","NBC Sports","Sports",0,2.5,47172,123,"4+","5.4","apple","Sports",0,3.1,"78442",25,"4+","5.12.4","google"
"192","NCAA Sports","Sports",0,2,636,37,"4+","3.0.9","apple","Sports",0,3.9,"4272",16,"4+","3.0.13","google"
"193","Need for Speed™ No Limits","Games",0,4.5,34998,1036,"4+","2.2.3","apple","Games",0,4.4,"3344300",22,"9+","2.12.1","google"
"194","Netflix","Entertainment",0,3.5,308844,119,"4+","9.21.3","apple","Entertainment",0,4.4,"5456208",NA,"12+",NA,"google"
"195","NFL","Sports",0,2.5,27317,125,"4+","14.1.4","apple","Sports",0,4.1,"459795",NA,"4+",NA,"google"
"196","NHL","Sports",0,3.5,15554,153,"4+","8.6.1","apple","Sports",0,4,"68935",48,"4+","9.4.0","google"
"197","Nick","Entertainment",0,3.5,13237,36,"4+","3.2","apple","Entertainment",0,4.2,"123279",25,"9+","2.0.8","google"
"198","Nyan Cat: Lost In Space","Games",0,4.5,76392,92,"4+","9.0","apple","Games",0,4.5,"371318",90,"9+","10.1.6","google"
"199","OK K.O.! Lakewood Plaza Turbo","Games",0,4.5,430,1540,"9+","1.3.0","apple","Education",0,4.5,"76608",24,"9+","1.3.1","google"
"200","Out There Chronicles - Ep. 1","Games",1.99,4,87,104,"12+","1.0.3","apple","Education",2.99,4.4,"1516",44,"4+","1.0.4","google"
"201","PAC-MAN","Games",0,3,508808,96,"4+","6.3.5","apple","Games",0,4.2,"685981",37,"4+","6.6.3","google"
"202","PAC-MAN Pop","Games",0,4.5,1000,236,"4+","2.1.6471","apple","Education",0,4.3,"24877",54,"4+","2.1.6579","google"
"203","Paprika Recipe Manager","Food and Drink",4.99,4.5,1755,10,"17+","2.2.2","apple","Food and Drink",4.99,4.1,"1268",2.3,"4+","1.4.4","google"
"204","PBS KIDS Video","Education",0,3.5,8651,55,"4+","3.0.5","apple","Education",0,4.2,"36212",NA,"4+",NA,"google"
"205","Peggle Blast","Games",0,4,11528,434,"9+","2.10.0","apple","Games",0,4.1,"166251",19,"4+","2.16.0","google"
"206","Peppa Pig: Party Time","Education",0.99,2,9,240,"4+","1.1.6","apple","Education",2.99,3.8,"52",55,"4+","1.2.1","google"
"207","PES CLUB MANAGER","Games",0,4.5,3216,1200,"4+","1.5.2","apple","Sports",0,4.4,"783025",NA,"4+","1.7.2","google"
"208","PewDiePie's Tuber Simulator","Games",0,5,90851,254,"9+","1.9.1","apple","Education",0,4.8,"1499466",96,"12+","1.25.0","google"
"209","Philips Hue","Lifestyle",0,1.5,1999,70,"4+","2.11.0","apple","Lifestyle",0,3.1,"10006",53,"4+","3.2.0","google"
"210","Photo Editor-","Photo and Video",0,4.5,9095,45,"4+","5.0.4","apple","Photo and Video",0,4.3,"68070",NA,"4+",NA,"google"
"211","Photo Editor by Aviary","Photo and Video",0,4.5,39501,35,"12+","4.6.1","apple","Photo and Video",0,4.4,"1490732",21,"4+","4.8.4","google"
"212","PicsArt Photo Studio: Collage Maker & Pic Editor","Photo and Video",0,4.5,29078,119,"12+","9.8","apple","Photo and Video",0,4.5,"7594559",34,"12+","9.40.3","google"
"213","Pineapple Pen","Games",0,4.5,6430,93,"4+","1.4","apple","Games",0,4.3,"157264",65,"4+","1.31","google"
"214","Pinterest","Social Networking",0,4.5,1061624,71,"12+","6.26","apple","Social Networking",0,4.6,"4305441",NA,"12+",NA,"google"
"215","Plants vs. Zombies™ 2","Games",0,4.5,267394,94,"9+","6.0.1","apple","Education",0,4.4,"567632",15,"9+","6.8.1","google"
"216","Plants vs. Zombies™ Heroes","Games",0,4.5,16305,147,"9+","1.14.13","apple","Education",0,4.4,"379415",68,"4+","1.28.01","google"
"217","Please, Don't Touch Anything","Games",4.99,4,379,54,"9+","1.0.3","apple","Education",4.99,4.4,"1771",46,"12+","1.1.0","google"
"218","Pocket Yoga","Health and Fitness",2.99,4.5,4475,126,"4+","5.3.2","apple","Health and Fitness",2.99,4.4,"2107",NA,"4+",NA,"google"
"219","Pokémon GO","Games",0,3,257627,277,"9+","1.33.1","apple","Games",0,4.1,"10424925",85,"4+","0.111.3","google"
"220","Pou","Games",0,4.5,3783,39,"4+","1.4.69","apple","Games",0,4.3,"10485308",24,"4+","1.4.77","google"
"221","Premier League - Official App","Sports",0,3.5,791,71,"12+","1.0.31","apple","Sports",0,4.3,"63580",24,"4+","1.1.5","google"
"222","Puffin Browser Pro","Utilities",3.99,3.5,7565,61,"17+","5.2.0","apple","Utilities",3.99,4,"18247",NA,"4+","7.5.3.20547","google"
"223","Puffin Web Browser","Utilities",0,4,11677,64,"17+","5.2.2","apple","Utilities",0,4.3,"541389",NA,"4+","7.5.3.20547","google"
"224","Real Basketball","Games",0,4.5,198050,67,"4+","1.9","apple","Sports",0,4.5,"1605267",NA,"4+",NA,"google"
"225","Real Racing 3","Games",0,4.5,164483,834,"4+","5.3.0","apple","Education",0,4.5,"354384",71,"4+","6.4.0","google"
"226","Red Ball 4","Games",0.99,4.5,9818,101,"4+","1.3.11","apple","Games",0,4.4,"1432447",59,"4+","1.3.21","google"
"227","Redbox","Entertainment",0,3,60236,80,"12+","5.24","apple","Entertainment",0,4.1,"115033",30,"4+","7.5.0","google"
"228","Regal Cinemas","Entertainment",0,4.5,13257,73,"4+","4.3.2","apple","Entertainment",0,4.3,"32732",NA,"4+",NA,"google"
"229","Retro City Rampage DX","Games",4.99,4.5,68,15,"12+","1.0.1","apple","Games",2.99,4.7,"416",16,"12+","1.0.5","google"
"230","Riptide GP: Renegade","Games",2.99,4.5,412,103,"9+","1.1.0","apple","Games",2.99,4.7,"4328",NA,"9+","1.2.1","google"
"231","RISK: Global Domination","Games",0,4,5217,212,"9+","1.11.38","apple","Education",0,4,"68559",75,"4+","1.19.56.434","google"
"232","ROBLOX","Games",0,4.5,183621,110,"12+","2.293.126451","apple","Games",0,4.5,"4447388",67,"9+","2.347.225742","google"
"233","RollerCoaster Tycoon® Classic","Games",5.99,4,1794,405,"4+","1.1.6","apple","Games",5.99,4.6,"10795",69,"4+","1.2.1.1712080","google"
"234","Rolling Sky","Games",0,4.5,30670,132,"4+","1.5.2","apple","Games",0,4.5,"1117212",50,"4+",NA,"google"
"235","Sago Mini Babies","Education",2.99,4,70,101,"4+","1.2","apple","Education",3.99,4.5,"253",83,"4+","1.1","google"
"236","Score! Hero","Games",0,4.5,85395,163,"4+","1.55","apple","Games",0,4.6,"5418675",96,"4+","1.751","google"
"237","Seven - 7 Minute Workout Training Challenge","Health and Fitness",0,4.5,6808,136,"4+","5.1.1","apple","Health and Fitness",0,4.5,"75571",NA,"4+","7.2.5","google"
"238","Shadow Fight 2","Games",0,4.5,99206,138,"12+","1.9.29","apple","Games",0,4.6,"10979062",88,"9+","1.9.38","google"
"239","Shopkins World!","Games",0,4,3047,630,"4+","2.7.5","apple","Education",0,4.3,"169609",34,"4+","3.6.1","google"
"240","SHOWTIME","Entertainment",0,2.5,1214,25,"17+","2.0.2","apple","Entertainment",0,4.2,"12398",NA,"12+",NA,"google"
"241","SimCity BuildIt","Games",0,4.5,198338,92,"4+","1.16.94","apple","Education",0,4.5,"4218587",100,"9+","1.23.3.75024","google"
"242","Sky News","News",0,3,118,87,"12+","4.6","apple","News",0,4,"30287",19,"9+","4.11.0.611033","google"
"243","slither.io","Games",0,3.5,107817,31,"4+","1.4.2","apple","Games",0,4.4,"5234162",NA,"4+",NA,"google"
"244","Smash Hit","Games",0,4.5,126233,93,"4+","1.4.0","apple","Games",0,4.5,"4147718",79,"4+","1.4.0","google"
"245","Smashy Road: Arena","Games",0,4.5,3207,199,"9+","1.1.4","apple","Games",0,4.3,"45558",53,"9+","1.1.9","google"
"246","Snapchat","Photo and Video",0,2.5,323905,194,"12+","10.9.2.0","apple","Social Networking",0,4,"17014787",NA,"12+",NA,"google"
"247","Snapseed","Photo and Video",0,4,8683,135,"4+","2.17","apple","Photo and Video",0,4.5,"823109",NA,"4+","2.19.0.201907232","google"
"248","SNCF","Travel",0,1.5,7,117,"4+","7.22","apple","Travel",0,3.4,"15750",NA,"4+",NA,"google"
"249","Solitaire","Games",0,4.5,679055,97,"4+","4.11.2","apple","Games",0,4.7,"254258",23,"4+","2.137.0","google"
"250","Sonic Dash","Games",0,4.5,418033,178,"4+","3.7.1","apple","Games",0,4.5,"3778921",75,"4+","3.8.5.Go","google"
"251","SONIC Drive-In","Food and Drink",0,4,1645,68,"4+","3.0.0","apple","Food and Drink",0,4.3,"19314",43,"4+","3.3.6","google"
"252","Southwest Airlines","Travel",0,3,30552,85,"4+","4.5.1","apple","Travel",0,3.9,"24781",8.3,"4+","5.6.1","google"
"253","Speedtest by Ookla","Utilities",0,3.5,65016,23,"4+","3.8.2","apple","Utilities",0,4.4,"1028794",NA,"4+",NA,"google"
"254","Star Chart","Education",0,4.5,13482,27,"4+","3.98","apple","Education",0,4.3,"128808",NA,"4+",NA,"google"
"255","Star Wars™: Galaxy of Heroes","Games",0,4.5,122260,114,"9+","0.8.0","apple","Education",0,4.5,"1461698",67,"9+","0.12.334385","google"
"256","Starbucks","Food and Drink",0,4.5,303856,129,"4+","4.3.5","apple","Food and Drink",0,4.5,"455377",35,"4+","4.11.1","google"
"257","STARZ","Entertainment",0,3.5,8971,105,"17+","3.3.1","apple","Entertainment",0,4.3,"88185",NA,"17+",NA,"google"
"258","Storm Shield","Weather",2.99,4.5,2516,25,"12+","3.8.3","apple","Weather",0,3.5,"2000",14,"4+","4.1.12","google"
"259","Subway Surfers","Games",0,4.5,706110,149,"9+","1.72.1","apple","Games",0,4.5,"27722264",76,"9+","1.90.0","google"
"260","sugar, sugar","Games",0.99,4.5,139,25,"4+","2.0","apple","Education",1.2,4.2,"1405",9.5,"4+","2.7","google"
"261","Summoners War","Games",0,4.5,137122,36,"12+","3.4.3","apple","Games",0,4.3,"2045554",28,"12+","4.0.1","google"
"262","Super Jabber Jump","Games",0,4.5,612,140,"4+","2.3.3006","apple","Games",0,4.3,"85882",23,"4+","6.6.3106","google"
"263","Super Mario Run","Games",0,2.5,87958,185,"4+","2.1.1","apple","Games",0,3.7,"1221896",70,"4+","3.0.11","google"
"264","Swamp Attack","Games",0,4.5,16968,118,"17+","2.1.5","apple","Games",0,4.4,"2119218",70,"9+","3.0.1","google"
"265","T-Mobile","Productivity",0,4,19977,63,"4+","2.9.5","apple","Utilities",0,4.3,"482630",NA,"4+",NA,"google"
"266","T-Mobile Tuesdays","Lifestyle",0,2.5,3213,75,"17+","3.5.0","apple","Lifestyle",0,4,"53144",21,"4+","4.8.0","google"
"267","Talking Ginger 2","Entertainment",0,4.5,8311,78,"4+","2.4.2","apple","Entertainment",0,4.2,"702975",49,"4+","2.6.6.11","google"
"268","Talking Tom Bubble Shooter","Games",0,4.5,2659,183,"4+","1.4.3","apple","Education",0,4.4,"687136",54,"4+","1.5.3.20","google"
"269","TED","Education",0,3.5,5782,80,"12+","3.0.4","apple","Education",0,4.6,"181893",18,"9+","3.2.5","google"
"270","Temple Run","Games",0,4.5,1724546,63,"9+","1.6.2","apple","Games",0,4.3,"4000433",42,"4+","1.9.1","google"
"271","Temple Run 2","Games",0,4.5,295211,151,"9+","1.37","apple","Games",0,4.3,"8118609",62,"4+","1.49.1","google"
"272","The CW","Entertainment",0,4.5,97368,29,"12+","v2.13.9","apple","Entertainment",0,4.4,"288150",21,"12+","2.17","google"
"273","The EO Bar","Health and Fitness",6.99,5,247,39,"4+","1.2.2","apple","Health and Fitness",6.99,4.7,"416",34,"4+","1.3.7","google"
"274","The Game of Life","Games",2.99,4.5,2298,291,"4+","1.8.5","apple","Games",2.99,4.4,"18621",63,"4+","2.1.2","google"
"275","The Guardian","News",0,5,8176,89,"12+","4.30","apple","News",0,4.7,"247992",22,"12+","6.5.1725","google"
"276","The Simpsons™: Tapped Out","Games",0,4,274501,82,"12+","4.27.0","apple","Education",0,4.3,"636995",49,"12+","4.34.0","google"
"277","The Sims™ FreePlay","Games",0,4.5,446880,663,"12+","5.29.0","apple","Games",0,4.3,"931595",31,"12+","5.39.1","google"
"278","The Washington Post Classic","News",0,4.5,18572,113,"12+","3.8.2","apple","News",0,4.5,"23158",NA,"9+",NA,"google"
"279","Thomas & Friends: Race On!","Games",0,3,89,514,"4+","2.1.1","apple","Education",0,4.1,"29319",26,"4+","2.4","google"
"280","Threema","Social Networking",2.99,4.5,196,24,"4+","2.10.0","apple","Utilities",2.99,4.5,"51110",NA,"4+",NA,"google"
"281","Timehop","Social Networking",0,3.5,49510,64,"4+","4.0.12","apple","Social Networking",0,4.1,"161610",16,"12+","4.5.3","google"
"282","Tinder","Lifestyle",0,3.5,143040,121,"17+","7.5.1","apple","Lifestyle",0,4,"2789775",68,"17+","9.5.0","google"
"283","Tiny Archers","Games",0,4,568,160,"12+","1.7.0","apple","Games",0,4.5,"80678",NA,"17+",NA,"google"
"284","Toca Builders","Education",2.99,4.5,5102,84,"4+","1.0.5","apple","Education",3.99,4.2,"3328",NA,"4+",NA,"google"
"285","Toca Kitchen 2","Education",2.99,4.5,1858,107,"4+","1.2.1","apple","Education",0,4.5,"1014822",56,"4+","1.2.3-play","google"
"286","Toca Life: City","Education",2.99,4.5,3571,317,"4+","1.3","apple","Education",3.99,4.7,"31085",24,"4+","1.5-play","google"
"287","Tom's Love Letters","Entertainment",0,4,27711,28,"4+","2.1","apple","Education",0,4.1,"705805",35,"4+","2.3.1.8","google"
"288","Tom Loves Angela","Entertainment",0.99,4,1151,51,"4+","2.0","apple","Education",0,4.1,"1111915",50,"4+","2.2.1.3","google"
"289","Tomb of the Mask","Games",0,4.5,8054,98,"9+","1.2.13","apple","Games",0,4.1,"55380",39,"4+","1.2.1","google"
"290","Township","Games",0,4.5,80801,168,"4+","4.8.0","apple","Education",0,4.6,"4451317",NA,"4+","5.9.0","google"
"291","Toy Blast","Games",0,4.5,75822,256,"4+","3348","apple","Games",0,4.7,"1889250",NA,"4+","5423","google"
"292","Traffic Racer","Games",0,4.5,22458,126,"4+","2.4.1","apple","Games",0,4.5,"5387639",53,"4+","2.5","google"
"293","Trello","Productivity",0,4.5,2793,134,"4+","4.0.7","apple","Productivity",0,4.5,"72513",12,"4+","5.0.1.11068-production","google"
"294","Trivia Crack","Games",0,4.5,393469,253,"4+","2.40","apple","Games",0,4.5,"6427773",95,"4+","2.79.0","google"
"295","True Skate","Games",1.99,4,11065,64,"4+","1.4.24","apple","Sports",1.99,4.4,"129409",73,"4+","1.5.1","google"
"296","Tsuro - The Game of the Path","Games",2.99,4.5,539,100,"4+","1.3","apple","Education",2.99,4.7,"2195",37,"4+","1.3.3","google"
"297","Tumblr","Social Networking",0,4,334293,145,"17+","8.6","apple","Social Networking",0,4.4,"2955326",NA,"17+",NA,"google"
"298","Twitter","News",0,3.5,354058,201,"17+","6.79.1","apple","News",0,4.3,"11667403",NA,"17+",NA,"google"
"299","U by BB&T","Finance",0,2,790,71,"4+","1.6.5","apple","Finance",0,4.3,"16600",24,"4+","1.7.7","google"
"300","Uber","Travel",0,3,49466,271,"4+","3.247.2","apple","Navigation",0,4.2,"4928420",NA,"4+",NA,"google"
"301","Uber Driver","Business",0,3,3289,155,"4+","3.158.1","apple","Business",0,4.4,"1254730",NA,"4+",NA,"google"
"302","United Airlines","Travel",0,2.5,5748,134,"4+","2.1.19","apple","Travel",0,3.5,"30447",80,"4+","2.1.56","google"
"303","Univision Deportes: Liga MX, MLS, Fútbol En Vivo","Sports",0,3.5,16683,78,"4+","5.5","apple","Sports",0,4.2,"75566",NA,"4+",NA,"google"
"304","UNO ™ & Friends","Games",0,4,68911,125,"9+","3.3.3","apple","Games",0,4.1,"1728557",NA,"4+",NA,"google"
"305","USA TODAY","News",0,3.5,61724,92,"4+","4.14.1","apple","News",0,4.1,"49259",NA,"9+",NA,"google"
"306","USAA Mobile","Finance",0,4,19946,157,"4+","7.32.3","apple","Finance",0,4.5,"100997",33,"4+","8.44.2","google"
"307","Verizon Cloud","Productivity",0,4.5,6482,100,"4+","17.2.4","apple","Productivity",0,4.3,"185632",NA,"4+",NA,"google"
"308","Vikings: an Archer's Journey","Games",2.99,4.5,94,125,"9+","1.3","apple","Games",0,4.5,"10256",39,"4+","2.1.0","google"
"309","VSCO","Photo and Video",0,3.5,11174,94,"12+","27.0","apple","Photo and Video",0,4.4,"753115",NA,"4+","71","google"
"310","War Robots","Games",0,4.5,97122,573,"12+","2.9.0","apple","Games",0,4.6,"3073251",33,"9+","4.1.1","google"
"311","WatchESPN","Sports",0,4,159735,32,"4+","1.9.9","apple","Sports",0,4.1,"288809",6.6,"4+","2.5.1","google"
"312","WEB.DE Mail","Productivity",0,4,168,97,"4+","6.2","apple","Utilities",0,4.3,"226541",NA,"4+",NA,"google"
"313","WeChat","Social Networking",0,4.5,34584,174,"12+","6.5.8","apple","Utilities",0,4.2,"5387333",NA,"4+",NA,"google"
"314","Wells Fargo Mobile","Finance",0,3,43064,55,"4+","3.55","apple","Finance",0,4.4,"250706",37,"4+","6.8.0.109","google"
"315","WGT Golf Game by Topgolf","Games",0,4.5,53285,239,"17+","1.31.2","apple","Sports",0,4.3,"148083",57,"4+","1.42.2","google"
"316","Whataburger","Food and Drink",0,3,197,127,"4+","1.3.1","apple","Food and Drink",0,4.5,"5093",56,"4+","1.9.0","google"
"317","WhatsApp Messenger","Social Networking",0,4.5,287589,129,"4+","2.17.22","apple","Utilities",0,4.4,"69119316",NA,"4+",NA,"google"
"318","Where's My Water?","Games",1.99,4.5,131656,87,"4+","1.14.1.58","apple","Education",1.99,4.7,"188740",69,"4+","1.16.0","google"
"319","Wish - Shopping Made Fun","Shopping",0,4.5,141960,46,"12+","3.20.6","apple","Shopping",0,4.5,"6210998",15,"4+","4.20.5","google"
"320","Wishbone - Compare Anything","Social Networking",0,4.5,20649,112,"12+","5.17.4","apple","Social Networking",0,4.3,"51569",26,"12+","5.4.7","google"
"321","WWE","Entertainment",0,4,7553,84,"12+","3.16.0","apple","Entertainment",0,4.5,"736864",20,"12+","3.17.2","google"
"322","Xbox","Entertainment",0,4.5,72187,107,"12+","1705.522.332","apple","Education",0,4.3,"556659",46,"4+","1805.0618.1637","google"
"323","XCOM®: Enemy Within","Games",9.99,4,2855,3346,"17+","1.1.0","apple","Education",9.99,4.2,"13752",21,"17+","1.7.0","google"
"324","Yahoo Weather","Weather",0,4.5,112603,117,"4+","1.11.3","apple","Weather",0,4.4,"1312037",NA,"4+",NA,"google"
"325","YouNow: Live Stream Video Chat","Social Networking",0,3.5,12079,87,"12+","13.25.0","apple","Social Networking",0,4.1,"309872",85,"12+","14.0.13","google"
"326","YouTube Kids","Entertainment",0,4.5,28560,114,"4+","2.19.13","apple","Entertainment",0,4.5,"470089",NA,"4+","3.43.3","google"
"327","Zombie Catchers","Games",0,4.5,16805,99,"12+","1.17","apple","Games",0,4.7,"990491",75,"4+","1.0.27","google"
"328","Zombie Tsunami","Games",0,4.5,31311,111,"4+","3.6.3","apple","Games",0,4.4,"4920817",NA,"9+",NA,"google"
